job_title,job_url,job_id,location,role_type,salary,description,keyword,level
Senior Technical Consultant - Oracle CPQ,https://fa-eyau-saasfaprod1.fa.ocs.oraclecloud.com/hcmUI/CandidateExperience/en/sites/Argano-Careers/job/265/?keyword=Microsoft+Dynamics&mode=location,265,"Hyderabad, Telangana, India (Hybrid)",Delivery,N/A,"Minimum 5+years’ experience as a team member of 2 or more successful software project implementations related to Oracle CPQ Cloud (BigMachines) | Must have technical hands-on development activities related to Configuration, Commerce, Document Designer, Workflow Approvals, Email Templates, Steps, BML, Commerce and Configuration Layout Design | Must have hands-on with CPQ Administrative activities like Environment Setup, Data Table Management, File Manager, User and Group Management, Parts creation, Code Migration, Cascading Stylesheets (CSS) | Proven ability to work independently and as a team member to perform hands-on development tasks, prototyping, proof-of-concepts, technical design on a scalable solution as required in support of current and new Oracle CPQ (BigMachines) Cloud projects | Experience with integrating CPQ to third party systems using SOAP/REST API’s | Expertise in troubleshooting/debugging issues and identifying/documenting the Root Cause Analysis (RCA) | Experience in raising Technical service requests with Oracle and taking the issue to closure | Adhere to best practices constantly around code/data source control, ticket tracking, etc. during the course of an assignment | Coordinate with onshore/offshore teams alike, manage personal task assignments, and take ownership of assigned deliverables | Conduct code reviews with Technical Leads to ensure developed code meets customers’ business requirements | Document design, code consistently throughout the design/development process | Prepare and deliver demonstrations/presentations to client audiences, professional seniors/peers | Must have strong communication skills and should be able to communicate effectively with offshore/onshore team members client | Should be open to learn other CPQ tools and apply domain expertise to other CPQ implementations as needed | Must be self-motivated to self-study and attain specialization certifications as needed",Microsoft Dynamics,N/A
Technical Consultant - Oracle CPQ,https://fa-eyau-saasfaprod1.fa.ocs.oraclecloud.com/hcmUI/CandidateExperience/en/sites/Argano-Careers/job/740/?keyword=Microsoft+Dynamics&mode=location,740,"Hyderabad, Telangana, India (Hybrid)",Delivery,N/A,"Job Identification
740 | Job Category
Delivery | Posting Date
02/18/2025, 07:17 AM | Locations
Hyderabad, Telangana, India
(Hybrid) | Minimum Salary
. | Maximum Salary
.",Microsoft Dynamics,N/A
Azure AI Engineer,https://fa-eyau-saasfaprod1.fa.ocs.oraclecloud.com/hcmUI/CandidateExperience/en/sites/Argano-Careers/job/925/?keyword=Microsoft+Dynamics&mode=location,925,"United States, Canada (Remote)",Sales,N/A,"Designing dynamic UIs for chatbots, assistants and visualizations. | Applied experience in translating business requirements into full stack Azure AI Solutions combination of Azure AI Services (previously Azure Cognitive Services and Applied AI Services), Azure AI Search, Azure OpenAI, Azure Cosmos DB, Copilot Studio as well as RAG, NLU, CLU, Vision AI for Agentic Architecture. | Design multi-step prompt workflows, leverage RAG patterns to integrate LLMs with enterprise data, design intelligent agents that are task-based and/or role-based by using responsible AI principles.",Microsoft Dynamics,N/A
Senior Manager - Compliance & People Relations,https://fa-eyau-saasfaprod1.fa.ocs.oraclecloud.com/hcmUI/CandidateExperience/en/sites/Argano-Careers/job/840/?keyword=Microsoft+Dynamics&mode=location,840,"Hyderabad, Telangana, India (Hybrid)",People,NA - NA,"Responsible for annual statutory audits, including gathering all information needed from internal teams, preparing the audited financial statements and supporting footnotes, being the main liaison with our outside auditors, and ensuring the timely issuance of our audits. | Manage the annual tax return process and working with our outside tax consultant to ensure timely and accurate filing of all required India tax filings. | Responsible for all monthly and quarterly GST tax workings and filings | Coordinate with third party tax team on annual transfer pricing study and ensure accurate and timely issuance of our annual study. | Lead any compliance audits initiated by any competent authority and work with other senior leaders in Finance where required to get the responses out for such audits. | Team with others within Argano to help manage the merger process of our two India-based legal entities into one.",Microsoft Dynamics,N/A
Senior Accounting & Finance Analyst,https://fa-eyau-saasfaprod1.fa.ocs.oraclecloud.com/hcmUI/CandidateExperience/en/sites/Argano-Careers/job/1055/?keyword=Microsoft+Dynamics&mode=location,1055,"Hyderabad, Telangana, India (Hybrid)",Finance and Accounting,NA - NA,"Assist in the development of financial integration plans in collaboration with Corporate Development, Finance, and Operations. | Help align acquired entity’s financial systems, processes, and reporting with company standards. | Track and report integration budgets, expenses, and financial milestones.",Microsoft Dynamics,N/A
Technical Consultant - Client Services,https://fa-eyau-saasfaprod1.fa.ocs.oraclecloud.com/hcmUI/CandidateExperience/en/sites/Argano-Careers/job/950/?keyword=Microsoft+Dynamics&mode=location,950,"Hyderabad, Telangana, India (Hybrid)",Client Services,N/A,"Minimum 5+ years' experience as a team member of 2 or more successful software project implementations related to Oracle CPQ Cloud (BigMachines) | Must have technical hands-on development activities related to Configuration, Commerce, Document Designer, Workflow Approvals, Email Templates, Steps, BML, Commerce and Configuration Layout Design | Must have hands-on with CPQ Administrative activities like Data Table Management, File Manager, User and Group Management, Parts creation, Code Migration, Cascading Stylesheets (CSS) | Proven ability to work independently and as a team member to perform hands-on development tasks, prototyping, proof-of-concepts, technical design on a scalable solution as required in support of current and new Oracle CPQ (BigMachines) Cloud projects | Experience with integrating CPQ to third party systems using SOAP/REST API's | Expertise in troubleshooting/debugging issues and identifying/documenting the Root Cause Analysis (RCA) and estimation | Experience in raising Technical service requests with Oracle and taking the issue to closure | Adhere to best practices constantly around code/data source control, ticket tracking, etc. during the course of an assignment | Coordinate with onshore/offshore teams alike, manage personal task assignments, and take ownership of assigned deliverables | Co-ordinate with in-house development team/SME’s for review/guidance if required to provide a sustainable solution | Conduct code reviews with Technical Leads/Development team to ensure developed code meets customers' business requirements | Document design, code consistently throughout the design/development process | Prepare and deliver demonstrations/presentations to client audiences, professional seniors/peers | Must have strong communication skills and should be able to communicate effectively with offshore/onshore team members and clients directly",Microsoft Dynamics,N/A
"Senior Client Executive, Dynamics365 - Manufacturing",https://fa-eyau-saasfaprod1.fa.ocs.oraclecloud.com/hcmUI/CandidateExperience/en/sites/Argano-Careers/job/1094/?keyword=Power+Platform&mode=location,1094,United States (Remote),Sales,N/A,"Lead sales initiatives for Dynamics 365, Power Platform, CoPilot and Microsoft Data consulting services to Enterprise clients in the manufacturing sector. | Identify and pursue new business opportunities, leveraging Dynamics 365, Power Platform, CoPilot and Microsoft Data Platforms to meet the unique needs of the manufacturing clients. | Cultivate and maintain strategic client relationships, ensuring alignment with Dynamics 365, Power Platform, CoPilot and Microsoft Data solutions and client objectives. | Develop and execute strategic sales plans focused on Dynamics 365, Power Platform, CoPilot and Microsoft Data Platforms services, driving revenue growth. | Provide leadership and mentorship to sales team members, particularly in Dynamics 365, Power Platform, CoPilot and Microsoft Data Platforms and Manufacturing Industry contexts. | Collaborate with internal teams to refine Dynamics 365, Power Platform, CoPilot and Microsoft Data Platforms service offerings based on market trends and client feedback. | Conduct market analysis to identify growth opportunities within the Dynamics 365, Power Platform, CoPilot and Microsoft Data Platforms ecosystem, specifically for manufacturing. | Achieve and exceed sales targets related to Dynamics 365, Power Platform, CoPilot and Microsoft Data Platforms consulting services. | Work with cross-functional teams to develop compelling proposals and presentations centered around Dynamics 365, Power Platform, CoPilot and Microsoft Data Platforms. | Identify, develop, and nurture relationships with Microsoft sales and technical teams within the manufacturing vertical.",Power Platform,N/A
"Senior Client Executive, Dynamics365 - Retail",https://fa-eyau-saasfaprod1.fa.ocs.oraclecloud.com/hcmUI/CandidateExperience/en/sites/Argano-Careers/job/1095/?keyword=Power+Platform&mode=location,1095,United States (Remote),Sales,N/A,"Lead sales initiatives for Dynamics 365, Power Platform, CoPilot and Microsoft Data consulting services to Enterprise clients in the retail sector. | Identify and pursue new business opportunities, leveraging Dynamics 365, Power Platform, CoPilot and Microsoft Data Platforms to meet the unique needs of the retail clients. | Cultivate and maintain strategic client relationships, ensuring alignment with Dynamics 365, Power Platform, CoPilot and Microsoft Data solutions and client objectives. | Develop and execute strategic sales plans focused on Dynamics 365, Power Platform, CoPilot and Microsoft Data Platforms services, driving revenue growth. | Provide leadership and mentorship to sales team members, particularly in Dynamics 365, Power Platform, CoPilot and Microsoft Data Platforms and Retail Industry contexts. | Collaborate with internal teams to refine Dynamics 365, Power Platform, CoPilot and Microsoft Data Platforms service offerings based on market trends and client feedback. | Conduct market analysis to identify growth opportunities within the Dynamics 365, Power Platform, CoPilot and Microsoft Data Platforms ecosystem, specifically for retail. | Achieve and exceed sales targets related to Dynamics 365, Power Platform, CoPilot and Microsoft Data Platforms consulting services. | Work with cross-functional teams to develop compelling proposals and presentations centered around Dynamics 365, Power Platform, CoPilot and Microsoft Data Platforms. | Identify, develop, and nurture relationships with Microsoft sales and technical teams within the retail vertical.",Power Platform,N/A
"Vice President, Practice Leader - Microsoft Dynamics CRM",https://fa-eyau-saasfaprod1.fa.ocs.oraclecloud.com/hcmUI/CandidateExperience/en/sites/Argano-Careers/job/1101/?keyword=Power+Platform&mode=location,1101,United States (Remote),Delivery,N/A,"Define and execute a growth strategy for the Microsoft CX practice aligned to Argano’s GTM priorities. | Partner closely with Sales, Alliances, and Marketing to design industry-relevant offerings and drive new pipeline. | Support pursuit efforts by leading solution strategy and delivery approach | Engage with Microsoft field and partner teams to co-develop joint campaigns and deepen channel alignment.",Power Platform,N/A
Modern Work Functional Consultant,https://fa-eyau-saasfaprod1.fa.ocs.oraclecloud.com/hcmUI/CandidateExperience/en/sites/Argano-Careers/job/903/?keyword=Power+Platform&mode=location,903,"Argentina, Mexico (Remote)",Delivery,N/A,"Lead discovery workshops to capture business, compliance, and adoption requirements. | Create functional specifications, user stories, and high‑level solution architectures for Modern Work deployments that leverage M365 capabilities. | Understand and help identify data‑governance, security, and lifecycle management needs to M365 tools and licensing requirements. | Advise on licensing optimization and roadmap planning.",Power Platform,N/A
Lead Technical Consultant,https://fa-eyau-saasfaprod1.fa.ocs.oraclecloud.com/hcmUI/CandidateExperience/en/sites/Argano-Careers/job/1073/?keyword=Power+Platform&mode=location,1073,"Hyderabad, Telangana, India (Hybrid)",Delivery,NA - NA,"Job Identification
1073 | Job Category
Delivery | Posting Date
06/24/2025, 01:20 PM | Locations
Hyderabad, Telangana, India
(Hybrid) | Minimum Salary
NA | Maximum Salary
NA",Power Platform,N/A
Quality Assurance Analyst – Dynamics 365 Finance & Supply Chain Management,https://fa-eyau-saasfaprod1.fa.ocs.oraclecloud.com/hcmUI/CandidateExperience/en/sites/Argano-Careers/job/1024/?keyword=Power+Platform&mode=location,1024,"Mexico, Argentina (Remote)",Delivery,N/A,"Test Strategy & Planning
Analyze business and functional requirements to develop risk-based QA strategies and test plans.
Consult on QA best practices and help shape testing processes across projects.
Define testing scope, timelines, and resource needs in alignment with project deliverables. | Analyze business and functional requirements to develop risk-based QA strategies and test plans. | Consult on QA best practices and help shape testing processes across projects. | Define testing scope, timelines, and resource needs in alignment with project deliverables. | Test Execution & Defect Management
Create and execute manual and/or automated test cases across all levels (unit, integration, system, and user acceptance).
Identify, document, and prioritize software defects and follow through to resolution in collaboration with development teams.
Ensure traceability of requirements through to test cases and test results. | Create and execute manual and/or automated test cases across all levels (unit, integration, system, and user acceptance). | Identify, document, and prioritize software defects and follow through to resolution in collaboration with development teams. | Ensure traceability of requirements through to test cases and test results. | Collaboration & Communication
Work closely with cross-functional teams to understand system configurations, customizations, and integrations.
Support client User Acceptance Testing (UAT) by guiding users through test cases and addressing QA-related questions.
Provide clear and actionable QA status updates, test metrics, and issue reports to stakeholders. | Work closely with cross-functional teams to understand system configurations, customizations, and integrations. | Support client User Acceptance Testing (UAT) by guiding users through test cases and addressing QA-related questions. | Provide clear and actionable QA status updates, test metrics, and issue reports to stakeholders. | Documentation & Reporting
Produce and maintain QA documentation including test plans, traceability matrices, test summary reports, and risk assessments.
Contribute to reusable QA templates and continuously refine testing frameworks. | Produce and maintain QA documentation including test plans, traceability matrices, test summary reports, and risk assessments. | Contribute to reusable QA templates and continuously refine testing frameworks. | Continuous Learning & Process Improvement
Stay up to date with changes in the Dynamics 365 ecosystem and emerging QA tools/technologies.
Identify opportunities to improve testing efficiency and effectiveness through automation and process enhancements.
Share knowledge and contribute to a culture of quality and collaboration. | Stay up to date with changes in the Dynamics 365 ecosystem and emerging QA tools/technologies. | Identify opportunities to improve testing efficiency and effectiveness through automation and process enhancements. | Share knowledge and contribute to a culture of quality and collaboration.",Power Platform,N/A
"Senior Manager - Client Services, D365 CE",https://fa-eyau-saasfaprod1.fa.ocs.oraclecloud.com/hcmUI/CandidateExperience/en/sites/Argano-Careers/job/968/?keyword=Power+Platform&mode=location,968,"Canada, Mexico (Remote)",Delivery,121000 - 180000,"Lead a Portfolio of Clients: Oversee multiple client relationships, managing delivery of post-go-live support, enhancements, and optimization services. | Problem Solve in Real Time: Tackle high-impact, day-to-day operational challenges, ensuring client satisfaction and operational continuity. | Drive Client Success: Influence client roadmaps, recommend improvements, and identify growth opportunities within your accounts. | Team Leadership: Lead and mentor a team of functional and technical consultants, fostering continuous development and collaboration across Canada, Mexico, and other global locations. | Support Sales: Partner with the Sales team by providing strategic delivery insights during the sales process. | Ensure Process Excellence: Contribute to the definition and improvement of Client Services delivery processes, KPIs, and best practices. | Manage High-Risk Services: Confidently manage escalations, contract scope, and client communications at an executive level.",Power Platform,N/A
Senior Consultant-UNIT 4,https://fa-eyau-saasfaprod1.fa.ocs.oraclecloud.com/hcmUI/CandidateExperience/en/sites/Argano-Careers/job/1003/?keyword=Power+Platform&mode=location,1003,"Hyderabad, Telangana, India (Hybrid)",Delivery,N/A,Knowledge of Unit4 ERP is preferred. | Knowledge of Unit4 FP&A is preferred. | Experience of implementing FP&A concepts on any other alternative platform is required. | Knowledge/experience of building Unified Dimensional Model is required. | Knowledge/experience with all other pertinent business intelligence concepts is preferred. | Knowledge (experience with) of at least one ERP platform that is used by a non-profit organization is preferred. | The ideal candidate should have four (4) to six (6) years of experience working in a fast-paced environment.,Power Platform,N/A
Senior Consultant - Sales Operations,https://fa-eyau-saasfaprod1.fa.ocs.oraclecloud.com/hcmUI/CandidateExperience/en/sites/Argano-Careers/job/966/?keyword=Power+Platform&mode=location,966,"Hyderabad, Telangana, India (Hybrid)",Delivery,N/A,"System Management & Optimization
Fair understanding of configuration, maintenance, and reliability of our Salesforce Sales Cloud.
Design and implement scalable solutions for objects, workflows, automations (Flow), validation rules, and custom development.
Manage user roles, profiles, permissions, page layouts, and security settings. | Fair understanding of configuration, maintenance, and reliability of our Salesforce Sales Cloud. | Design and implement scalable solutions for objects, workflows, automations (Flow), validation rules, and custom development. | Manage user roles, profiles, permissions, page layouts, and security settings. | Cross-Functional Collaboration
Partner with business stakeholders (Sales, Marketing, Operations, Customer Success, Finance) to understand needs, gather requirements, and translate them into Salesforce solutions.
Support strategic initiatives like lead-to-cash process optimization, forecasting, territory management, and reporting. | Partner with business stakeholders (Sales, Marketing, Operations, Customer Success, Finance) to understand needs, gather requirements, and translate them into Salesforce solutions. | Support strategic initiatives like lead-to-cash process optimization, forecasting, territory management, and reporting. | Data Integrity & Governance
Establish and enforce data governance policies and best practices.
Maintain high standards of data quality, de-duplication, and completeness across all records.
Collaborate with RevOps and Marketing teams to ensure accurate campaign attribution and reporting. | Establish and enforce data governance policies and best practices. | Maintain high standards of data quality, de-duplication, and completeness across all records. | Collaborate with RevOps and Marketing teams to ensure accurate campaign attribution and reporting. | Training & Documentation
Develop user training materials and conduct workshops to improve adoption and effective usage.
Document system architecture, business processes, and release notes for enhancements. | Develop user training materials and conduct workshops to improve adoption and effective usage. | Document system architecture, business processes, and release notes for enhancements. | Project Leadership & Innovation
Lead projects to enhance Salesforce functionality (e.g., CPQ, integrations, custom apps).
Evaluate and implement third-party tools from the AppExchange where needed.
Act as a liaison with IT/Engineering for integrations and more technical customizations (e.g., APIs, middleware). | Lead projects to enhance Salesforce functionality (e.g., CPQ, integrations, custom apps). | Evaluate and implement third-party tools from the AppExchange where needed. | Act as a liaison with IT/Engineering for integrations and more technical customizations (e.g., APIs, middleware).",Power Platform,N/A
Unit4 Senior Consultant,https://fa-eyau-saasfaprod1.fa.ocs.oraclecloud.com/hcmUI/CandidateExperience/en/sites/Argano-Careers/job/749/?keyword=Power+Platform&mode=location,749,"BC, Canada (Remote)",Delivery,94000 - 147000,"Assist in solution build and configuration of the individual Unit4 ERP software modules. | Prepare the procedures for users to follow during testing, document test results. | Provide support to end-users and super-users after go-live | Develop end-user training guides and training materials. | Assist with developing data migration strategy and conduct system integration from legacy systems. | Update Business Requirement-Solution Documents based on the current state of the implementation, documenting “As Is” and “To Be” business processes to identify best practices and provide recommendation to customer’s specific operational needs. | Act as the primary functional resource for report writing, gathering/documenting functional requirements into specification documents, and providing effective communication channel between customer and technical consultants and other implementation team members. | Ensure the customer support systems are administered efficiently, escalating issues in an appropriate and timely manner both internally and with the ERP platform vendor. | Assist in maintaining the project plan, including timelines, task breakdown structure and competing priorities for the organization’s information needs. | Maintain issue log for the project.",Power Platform,N/A
Unit4 Senior Consultant,https://fa-eyau-saasfaprod1.fa.ocs.oraclecloud.com/hcmUI/CandidateExperience/en/sites/Argano-Careers/job/750/?keyword=Power+Platform&mode=location,750,United States (Remote),Delivery,90000 - 147000,"Assist in solution build and configuration of the individual Unit4 ERP software modules. | Prepare the procedures for users to follow during testing, document test results. | Provide support to end-users and super-users after go-live | Develop end-user training guides and training materials. | Assist with developing data migration strategy and conduct system integration from legacy systems. | Update Business Requirement-Solution Documents based on the current state of the implementation, documenting “As Is” and “To Be” business processes to identify best practices and provide recommendation to customer’s specific operational needs. | Act as the primary functional resource for report writing, gathering/documenting functional requirements into specification documents, and providing effective communication channel between customer and technical consultants and other implementation team members. | Ensure the customer support systems are administered efficiently, escalating issues in an appropriate and timely manner both internally and with the ERP platform vendor. | Assist in maintaining the project plan, including timelines, task breakdown structure and competing priorities for the organization’s information needs. | Maintain issue log for the project.",Power Platform,N/A
D365 F&SC Client Services - SCM - Senior Consultant,https://fa-eyau-saasfaprod1.fa.ocs.oraclecloud.com/hcmUI/CandidateExperience/en/sites/Argano-Careers/job/670/?keyword=Power+Platform&mode=location,670,Mexico (Remote),Client Services,N/A,"5+ years of experience working in Microsoft Dynamics 365 Finance and Supply Chain management and Microsoft Dynamics AX 2012 working in an implementation team, managed services team, or combination, performing functional analysist, troubleshooting, solution recommendation and best practices guidance | Working knowledge and expertise in Warehouse and Production management, and related business processes | Microsoft Certification: Dynamics 365 Supply Chain Management Functional Consultant Associate (MB-330 post Feb 2024, or MB-330 plus MB-300 pre-Feb 2024) | Bachelor’s degree in information systems management, Computer Science, or related experience | Proven ability to work with, and contribute to, a virtual team of functional/technical consultants working from different locations across multiple timezones | Ability to work with technical resources to appropriately estimate enhancement efforts for client modification requests, ensure appropriate approvals are in place for system or solution changes, and when approved, drive the solutions to completion. | Strong analytical and problem-solving skills. | Strong interpersonal and communication skills | Highly motivated, self-starter with the ability to take ownership of tasks and activities and drive them to completion | Effective multitasker who can work on a variety of issues at the same time",Power Platform,N/A
Senior D365F&SCM Functional Consultant (SCM) - Client Services,https://fa-eyau-saasfaprod1.fa.ocs.oraclecloud.com/hcmUI/CandidateExperience/en/sites/Argano-Careers/job/952/?keyword=Power+Platform&mode=location,952,Canada (Remote),Client Services,90000 - 145000,"5+ years of experience working in D365 F&SCM Supply Chain module working in an implementation team, managed services team, or combination, performing functional analysist, troubleshooting, solution recommendation and best practices guidance | Expertise in Supply Chain, WMS and Production | Proven ability to work with, and contribute to, a virtual team of functional/technical consultants working from different locations across multiple timezones | Ability to work with technical resources to appropriately estimate enhancement efforts for client modification requests, ensure appropriate approvals are in place for system or solution changes, and when approved, drive the solutions to completion. | Strong analytical and problem-solving skills. | Strong interpersonal and communication skills | Highly motivated, self-starter with the ability to take ownership of tasks and activities and drive them to completion | Effective multitasker who can work on a variety of issues at the same time | Microsoft Certification: Dynamics 365 Supply Chain Management Functional Consultant Associate (MB-330 post Feb 2024, or MB-330 plus MB-300 pre-Feb 2024) | Bachelor’s degree in information systems management, Computer Science, or related experience",Power Platform,N/A
