title,job_id,level,job_url,keyword,location,description
Pre-Sales Engineer Director (Microsoft Dynamics 365 - Supply Chain Management),JR113707,Experienced,https://rsm.wd1.myworkdayjobs.com/en-US/RSMCareers/job/Toronto/Pre-Sales-Engineer-Director--Microsoft-Dynamics-365---Supply-Chain-Management-_JR113707?q=Microsoft%20Dynamics,Microsoft Dynamics,"Toronto, CAN-BC-Virtual, CAN-ON-Virtual, CAN-AB-Virtual","We are the leading provider of professional services to the middle market globally, our purpose is to instill confidence in a world of change, empowering our clients and people to realize their full potential. Our exceptional people are the key to our unrivaled, inclusive culture and talent experience and our ability to be compelling to our clients. You’ll find an environment that inspires and empowers you to thrive both personally and professionally. There’s no one like you and that’s why there’s nowhere like RSM."
Client Engagement Manager 1,JR113719,Experienced,https://rsm.wd1.myworkdayjobs.com/en-US/RSMCareers/job/Gurugram/Client-Engagement-Manager-1_JR113719?q=Microsoft%20Dynamics,Microsoft Dynamics,Gurugram,"We are the leading provider of professional services to the middle market globally, our purpose is to instill confidence in a world of change, empowering our clients and people to realize their full potential. Our exceptional people are the key to our unrivaled, inclusive culture and talent experience and our ability to be compelling to our clients. You’ll find an environment that inspires and empowers you to thrive both personally and professionally. There’s no one like you and that’s why there’s nowhere like RSM."
"Manager, Microsoft Dynamics 365 Enterprise",JR113679,Experienced,https://rsm.wd1.myworkdayjobs.com/en-US/RSMCareers/job/Hyderabad/Manager--Microsoft-Dynamics-365-Enterprise_JR113679?q=Microsoft%20Dynamics,Microsoft Dynamics,Hyderabad,"We are the leading provider of professional services to the middle market globally, our purpose is to instill confidence in a world of change, empowering our clients and people to realize their full potential. Our exceptional people are the key to our unrivaled, inclusive culture and talent experience and our ability to be compelling to our clients. You’ll find an environment that inspires and empowers you to thrive both personally and professionally. There’s no one like you and that’s why there’s nowhere like RSM."
Microsoft CE Technical Manager,JR112009,Experienced,https://rsm.wd1.myworkdayjobs.com/en-US/RSMCareers/job/Hyderabad/Microsoft-CE-Technical-Manager_JR112009?q=Microsoft%20Dynamics,Microsoft Dynamics,"Hyderabad, Bengaluru","We are the leading provider of professional services to the middle market globally, our purpose is to instill confidence in a world of change, empowering our clients and people to realize their full potential. Our exceptional people are the key to our unrivaled, inclusive culture and talent experience and our ability to be compelling to our clients. You’ll find an environment that inspires and empowers you to thrive both personally and professionally. There’s no one like you and that’s why there’s nowhere like RSM."
Senior Associate - SALT Transaction Tax & Automation,JR113788,Experienced,https://rsm.wd1.myworkdayjobs.com/en-US/RSMCareers/job/San-Salvador/Senior-Associate---SALT-Transaction-Tax---Automation_JR113788?q=Microsoft%20Dynamics,Microsoft Dynamics,San Salvador,"We are the leading provider of professional services to the middle market globally, our purpose is to instill confidence in a world of change, empowering our clients and people to realize their full potential. Our exceptional people are the key to our unrivaled, inclusive culture and talent experience and our ability to be compelling to our clients. You’ll find an environment that inspires and empowers you to thrive both personally and professionally. There’s no one like you and that’s why there’s nowhere like RSM."
Growth Support Proposal Specialist Senior,JR110007,Experienced,https://rsm.wd1.myworkdayjobs.com/en-US/RSMCareers/job/San-Salvador/Growth-Support-Specialist_JR110007?q=Microsoft%20Dynamics,Microsoft Dynamics,San Salvador,"We are the leading provider of professional services to the middle market globally, our purpose is to instill confidence in a world of change, empowering our clients and people to realize their full potential. Our exceptional people are the key to our unrivaled, inclusive culture and talent experience and our ability to be compelling to our clients. You’ll find an environment that inspires and empowers you to thrive both personally and professionally. There’s no one like you and that’s why there’s nowhere like RSM."
Growth Support Proposal Specialist,JR113730,Experienced,https://rsm.wd1.myworkdayjobs.com/en-US/RSMCareers/job/San-Salvador/Growth-Support-Proposal-Specialist_JR113730?q=Microsoft%20Dynamics,Microsoft Dynamics,San Salvador,"We are the leading provider of professional services to the middle market globally, our purpose is to instill confidence in a world of change, empowering our clients and people to realize their full potential. Our exceptional people are the key to our unrivaled, inclusive culture and talent experience and our ability to be compelling to our clients. You’ll find an environment that inspires and empowers you to thrive both personally and professionally. There’s no one like you and that’s why there’s nowhere like RSM."
"Manager, Software Testing",JR110120,Experienced,https://rsm.wd1.myworkdayjobs.com/en-US/RSMCareers/job/Hyderabad/Sr-Associate--Software-Testing_JR110120?q=Microsoft%20Dynamics,Microsoft Dynamics,"Hyderabad, Bengaluru","We are the leading provider of professional services to the middle market globally, our purpose is to instill confidence in a world of change, empowering our clients and people to realize their full potential. Our exceptional people are the key to our unrivaled, inclusive culture and talent experience and our ability to be compelling to our clients. You’ll find an environment that inspires and empowers you to thrive both personally and professionally. There’s no one like you and that’s why there’s nowhere like RSM."
Pipeline Development Analyst 1,JR112659,Experienced,https://rsm.wd1.myworkdayjobs.com/en-US/RSMCareers/job/Gurugram/Pipeline-Development-Analyst-1_JR112659?q=Microsoft%20Dynamics,Microsoft Dynamics,Gurugram,"We are the leading provider of professional services to the middle market globally, our purpose is to instill confidence in a world of change, empowering our clients and people to realize their full potential. Our exceptional people are the key to our unrivaled, inclusive culture and talent experience and our ability to be compelling to our clients. You’ll find an environment that inspires and empowers you to thrive both personally and professionally. There’s no one like you and that’s why there’s nowhere like RSM."
"Senior Developer, Microsoft Dynamics 365 Enterprise",JR109818,Experienced,https://rsm.wd1.myworkdayjobs.com/en-US/RSMCareers/job/Hyderabad/Senior-Developer--Microsoft-Dynamics-365-Enterprise_JR109818?q=Microsoft%20Dynamics,Microsoft Dynamics,Hyderabad,"We are the leading provider of professional services to the middle market globally, our purpose is to instill confidence in a world of change, empowering our clients and people to realize their full potential. Our exceptional people are the key to our unrivaled, inclusive culture and talent experience and our ability to be compelling to our clients. You’ll find an environment that inspires and empowers you to thrive both personally and professionally. There’s no one like you and that’s why there’s nowhere like RSM."
Pre-Sales Engineer Director (Microsoft Dynamics 365 - Supply Chain Management),JR110422,Experienced,https://rsm.wd1.myworkdayjobs.com/en-US/RSMCareers/job/Chicago/Pre-Sales-Engineer-Director--Microsoft-Dynamics-365---Supply-Chain-Management--_JR110422?q=Microsoft%20Dynamics,Microsoft Dynamics,"Chicago, Los Angeles, Seattle, Atlanta Metro Area, St. Louis","We are the leading provider of professional services to the middle market globally, our purpose is to instill confidence in a world of change, empowering our clients and people to realize their full potential. Our exceptional people are the key to our unrivaled, culture and talent experience and our ability to be compelling to our clients. You’ll find an environment that inspires and empowers you to thrive both personally and professionally. There’s no one like you and that’s why there’s nowhere like RSM."
Growth Support Proposal Specialist 1,JR113656,Experienced,https://rsm.wd1.myworkdayjobs.com/en-US/RSMCareers/job/Bengaluru/Growth-Support-Proposal-Specialist-1_JR113656?q=Microsoft%20Dynamics,Microsoft Dynamics,"Bengaluru, Gurugram","We are the leading provider of professional services to the middle market globally, our purpose is to instill confidence in a world of change, empowering our clients and people to realize their full potential. Our exceptional people are the key to our unrivaled, inclusive culture and talent experience and our ability to be compelling to our clients. You’ll find an environment that inspires and empowers you to thrive both personally and professionally. There’s no one like you and that’s why there’s nowhere like RSM."
Microsoft Finance & Supply Chain Supervisor,JR113367,Experienced,https://rsm.wd1.myworkdayjobs.com/en-US/RSMCareers/job/Toronto/Microsoft-Finance---Supply-Chain-Supervisor_JR113367?q=Microsoft%20Dynamics,Microsoft Dynamics,"Toronto, Kitchener","We are the leading provider of professional services to the middle market globally, our purpose is to instill confidence in a world of change, empowering our clients and people to realize their full potential. Our exceptional people are the key to our unrivaled, inclusive culture and talent experience and our ability to be compelling to our clients. You’ll find an environment that inspires and empowers you to thrive both personally and professionally. There’s no one like you and that’s why there’s nowhere like RSM."
Microsoft Finance & Supply Chain Supervisor,JR113366,Experienced,https://rsm.wd1.myworkdayjobs.com/en-US/RSMCareers/job/Toronto/Microsoft-Finance---Supply-Chain-Supervisor_JR113366?q=Microsoft%20Dynamics,Microsoft Dynamics,"Toronto, Kitchener","We are the leading provider of professional services to the middle market globally, our purpose is to instill confidence in a world of change, empowering our clients and people to realize their full potential. Our exceptional people are the key to our unrivaled, inclusive culture and talent experience and our ability to be compelling to our clients. You’ll find an environment that inspires and empowers you to thrive both personally and professionally. There’s no one like you and that’s why there’s nowhere like RSM."
Microsoft Finance & Supply Chain Manager,JR113365,Experienced,https://rsm.wd1.myworkdayjobs.com/en-US/RSMCareers/job/Toronto/Microsoft-Finance---Supply-Chain--Manager_JR113365?q=Microsoft%20Dynamics,Microsoft Dynamics,"Toronto, Kitchener","We are the leading provider of professional services to the middle market globally, our purpose is to instill confidence in a world of change, empowering our clients and people to realize their full potential. Our exceptional people are the key to our unrivaled, inclusive culture and talent experience and our ability to be compelling to our clients. You’ll find an environment that inspires and empowers you to thrive both personally and professionally. There’s no one like you and that’s why there’s nowhere like RSM."
Strategic Business Alliances COE Director (Cisco),JR113497,Experienced,https://rsm.wd1.myworkdayjobs.com/en-US/RSMCareers/job/Chicago/Strategic-Business-Alliances-COE-Director--Cisco-_JR113497?q=Microsoft%20Dynamics,Microsoft Dynamics,"Chicago, San Francisco, Seattle, Dallas, New York","We are the leading provider of professional services to the middle market globally, our purpose is to instill confidence in a world of change, empowering our clients and people to realize their full potential. Our exceptional people are the key to our unrivaled, culture and talent experience and our ability to be compelling to our clients. You’ll find an environment that inspires and empowers you to thrive both personally and professionally. There’s no one like you and that’s why there’s nowhere like RSM."
Strategic Business Alliances COE Director (CyberArk/ SailPoint),JR113498,Experienced,https://rsm.wd1.myworkdayjobs.com/en-US/RSMCareers/job/Chicago/Strategic-Business-Alliances-COE-Director--CyberArk--SailPoint-_JR113498?q=Microsoft%20Dynamics,Microsoft Dynamics,"Chicago, San Jose, New York, Austin, Boston","We are the leading provider of professional services to the middle market globally, our purpose is to instill confidence in a world of change, empowering our clients and people to realize their full potential. Our exceptional people are the key to our unrivaled, culture and talent experience and our ability to be compelling to our clients. You’ll find an environment that inspires and empowers you to thrive both personally and professionally. There’s no one like you and that’s why there’s nowhere like RSM."
Enterprise Integration & Migration Director,JR112999,Experienced,https://rsm.wd1.myworkdayjobs.com/en-US/RSMCareers/job/San-Francisco/Enterprise-Integration---Migration-Director_JR112999?q=Microsoft%20Dynamics,Microsoft Dynamics,"San Francisco, San Jose","We are the leading provider of professional services to the middle market globally, our purpose is to instill confidence in a world of change, empowering our clients and people to realize their full potential. Our exceptional people are the key to our unrivaled, culture and talent experience and our ability to be compelling to our clients. You’ll find an environment that inspires and empowers you to thrive both personally and professionally. There’s no one like you and that’s why there’s nowhere like RSM."
"Supervisor, Microsoft Dynamics 365 Enterprise",JR109824,Experienced,https://rsm.wd1.myworkdayjobs.com/en-US/RSMCareers/job/Hyderabad/Supervisor--Microsoft-Dynamics-365-Enterprise_JR109824?q=Microsoft%20Dynamics,Microsoft Dynamics,Hyderabad,"We are the leading provider of professional services to the middle market globally, our purpose is to instill confidence in a world of change, empowering our clients and people to realize their full potential. Our exceptional people are the key to our unrivaled, inclusive culture and talent experience and our ability to be compelling to our clients. You’ll find an environment that inspires and empowers you to thrive both personally and professionally. There’s no one like you and that’s why there’s nowhere like RSM."
Growth Support Specialist,JR113052,Experienced,https://rsm.wd1.myworkdayjobs.com/en-US/RSMCareers/job/San-Francisco/Growth-Support-Specialist_JR113052?q=Microsoft%20Dynamics,Microsoft Dynamics,San Francisco,"We are the leading provider of professional services to the middle market globally, our purpose is to instill confidence in a world of change, empowering our clients and people to realize their full potential. Our exceptional people are the key to our unrivaled, culture and talent experience and our ability to be compelling to our clients. You’ll find an environment that inspires and empowers you to thrive both personally and professionally. There’s no one like you and that’s why there’s nowhere like RSM."
Microsoft Dynamics 365 Finance & Supply Chain Manager (French Bilingual) - Greater Montreal Area,JR109020,Experienced,https://rsm.wd1.myworkdayjobs.com/en-US/RSMCareers/job/Edmonton/Microsoft-Finance---Supply-Chain-Manager--French-Bilingual-_JR109020?q=Microsoft%20Dynamics,Microsoft Dynamics,"Edmonton, Vancouver, Toronto, Red Deer, Calgary","We are the leading provider of professional services to the middle market globally, our purpose is to instill confidence in a world of change, empowering our clients and people to realize their full potential. Our exceptional people are the key to our unrivaled, inclusive culture and talent experience and our ability to be compelling to our clients. You’ll find an environment that inspires and empowers you to thrive both personally and professionally. There’s no one like you and that’s why there’s nowhere like RSM."
BA MAS Microsoft FS Senior Associate,JR111477,Experienced,https://rsm.wd1.myworkdayjobs.com/en-US/RSMCareers/job/Hyderabad/BA-MAS-Microsoft-FS-Senior-Associate_JR111477?q=Microsoft%20Dynamics,Microsoft Dynamics,"Hyderabad, Bengaluru","We are the leading provider of professional services to the middle market globally, our purpose is to instill confidence in a world of change, empowering our clients and people to realize their full potential. Our exceptional people are the key to our unrivaled, inclusive culture and talent experience and our ability to be compelling to our clients. You’ll find an environment that inspires and empowers you to thrive both personally and professionally. There’s no one like you and that’s why there’s nowhere like RSM."
BA MAS Microsoft BC Senior Associate,JR105569,Experienced,https://rsm.wd1.myworkdayjobs.com/en-US/RSMCareers/job/Hyderabad/BA-MAS-Microsoft-BC-Senior-Associate_JR105569?q=Microsoft%20Dynamics,Microsoft Dynamics,Hyderabad,"We are the leading provider of professional services to the middle market globally, our purpose is to instill confidence in a world of change, empowering our clients and people to realize their full potential. Our exceptional people are the key to our unrivaled, inclusive culture and talent experience and our ability to be compelling to our clients. You’ll find an environment that inspires and empowers you to thrive both personally and professionally. There’s no one like you and that’s why there’s nowhere like RSM."
BA D365 CE Sr. Associate,JR109443,Experienced,https://rsm.wd1.myworkdayjobs.com/en-US/RSMCareers/job/Hyderabad/Microsoft-Customer-Engagement-Senior-Consultant_JR109443?q=Microsoft%20Dynamics,Microsoft Dynamics,Hyderabad,"We are the leading provider of professional services to the middle market globally, our purpose is to instill confidence in a world of change, empowering our clients and people to realize their full potential. Our exceptional people are the key to our unrivaled, inclusive culture and talent experience and our ability to be compelling to our clients. You’ll find an environment that inspires and empowers you to thrive both personally and professionally. There’s no one like you and that’s why there’s nowhere like RSM."
Pre-Sales Engineer Director (Microsoft Dynamics 365 - Supply Chain Management),JR113707,Experienced,https://rsm.wd1.myworkdayjobs.com/en-US/RSMCareers/job/Toronto/Pre-Sales-Engineer-Director--Microsoft-Dynamics-365---Supply-Chain-Management-_JR113707?q=Power%20Platform,Power Platform,"Toronto, CAN-BC-Virtual, CAN-ON-Virtual, CAN-AB-Virtual","We are the leading provider of professional services to the middle market globally, our purpose is to instill confidence in a world of change, empowering our clients and people to realize their full potential. Our exceptional people are the key to our unrivaled, inclusive culture and talent experience and our ability to be compelling to our clients. You’ll find an environment that inspires and empowers you to thrive both personally and professionally. There’s no one like you and that’s why there’s nowhere like RSM."
"IT Infrastructure Platform Engineer, Senior - 1000",JR106580,Experienced,https://rsm.wd1.myworkdayjobs.com/en-US/RSMCareers/job/Remote/IT-Infrastructure-DevOps-Engineer--Senior_JR106580?q=Power%20Platform,Power Platform,Remote,"We are the leading provider of professional services to the middle market globally, our purpose is to instill confidence in a world of change, empowering our clients and people to realize their full potential. Our exceptional people are the key to our unrivaled, culture and talent experience and our ability to be compelling to our clients. You’ll find an environment that inspires and empowers you to thrive both personally and professionally. There’s no one like you and that’s why there’s nowhere like RSM."
Associate 2 - Platform Enabled Tax Consulting,JR113850,Experienced,https://rsm.wd1.myworkdayjobs.com/en-US/RSMCareers/job/Bengaluru/Associate-2---Platform-Enabled-Tax-Consulting_JR113850?q=Power%20Platform,Power Platform,"Bengaluru, Hyderabad","We are the leading provider of professional services to the middle market globally, our purpose is to instill confidence in a world of change, empowering our clients and people to realize their full potential. Our exceptional people are the key to our unrivaled, inclusive culture and talent experience and our ability to be compelling to our clients. You’ll find an environment that inspires and empowers you to thrive both personally and professionally. There’s no one like you and that’s why there’s nowhere like RSM."
Senior Associate 1 - Platform Enabled Tax Consultant,JR113851,Experienced,https://rsm.wd1.myworkdayjobs.com/en-US/RSMCareers/job/Bengaluru/Senior-Associate-1---Platform-Enabled-Tax-Consultant_JR113851?q=Power%20Platform,Power Platform,"Bengaluru, Hyderabad","We are the leading provider of professional services to the middle market globally, our purpose is to instill confidence in a world of change, empowering our clients and people to realize their full potential. Our exceptional people are the key to our unrivaled, inclusive culture and talent experience and our ability to be compelling to our clients. You’ll find an environment that inspires and empowers you to thrive both personally and professionally. There’s no one like you and that’s why there’s nowhere like RSM."
"Manager, Microsoft Dynamics 365 Enterprise",JR113679,Experienced,https://rsm.wd1.myworkdayjobs.com/en-US/RSMCareers/job/Hyderabad/Manager--Microsoft-Dynamics-365-Enterprise_JR113679?q=Power%20Platform,Power Platform,Hyderabad,"We are the leading provider of professional services to the middle market globally, our purpose is to instill confidence in a world of change, empowering our clients and people to realize their full potential. Our exceptional people are the key to our unrivaled, inclusive culture and talent experience and our ability to be compelling to our clients. You’ll find an environment that inspires and empowers you to thrive both personally and professionally. There’s no one like you and that’s why there’s nowhere like RSM."
Microsoft CE Technical Manager,JR112009,Experienced,https://rsm.wd1.myworkdayjobs.com/en-US/RSMCareers/job/Hyderabad/Microsoft-CE-Technical-Manager_JR112009?q=Power%20Platform,Power Platform,"Hyderabad, Bengaluru","We are the leading provider of professional services to the middle market globally, our purpose is to instill confidence in a world of change, empowering our clients and people to realize their full potential. Our exceptional people are the key to our unrivaled, inclusive culture and talent experience and our ability to be compelling to our clients. You’ll find an environment that inspires and empowers you to thrive both personally and professionally. There’s no one like you and that’s why there’s nowhere like RSM."
Associate - SALT Transaction Tax and Automation,JR113779,Experienced,https://rsm.wd1.myworkdayjobs.com/en-US/RSMCareers/job/San-Salvador/Associate---SALT-Transaction-Tax-and-Automation_JR113779?q=Power%20Platform,Power Platform,San Salvador,"We are the leading provider of professional services to the middle market globally, our purpose is to instill confidence in a world of change, empowering our clients and people to realize their full potential. Our exceptional people are the key to our unrivaled, inclusive culture and talent experience and our ability to be compelling to our clients. You’ll find an environment that inspires and empowers you to thrive both personally and professionally. There’s no one like you and that’s why there’s nowhere like RSM."
Senior Associate - SALT Transaction Tax & Automation,JR113788,Experienced,https://rsm.wd1.myworkdayjobs.com/en-US/RSMCareers/job/San-Salvador/Senior-Associate---SALT-Transaction-Tax---Automation_JR113788?q=Power%20Platform,Power Platform,San Salvador,"We are the leading provider of professional services to the middle market globally, our purpose is to instill confidence in a world of change, empowering our clients and people to realize their full potential. Our exceptional people are the key to our unrivaled, inclusive culture and talent experience and our ability to be compelling to our clients. You’ll find an environment that inspires and empowers you to thrive both personally and professionally. There’s no one like you and that’s why there’s nowhere like RSM."
Unified Communications Engineer Sr. 1,JR113807,Experienced,https://rsm.wd1.myworkdayjobs.com/en-US/RSMCareers/job/Hyderabad/Unified-Communications-Engineer-Sr-1_JR113807?q=Power%20Platform,Power Platform,Hyderabad,"We are the leading provider of professional services to the middle market globally, our purpose is to instill confidence in a world of change, empowering our clients and people to realize their full potential. Our exceptional people are the key to our unrivaled, inclusive culture and talent experience and our ability to be compelling to our clients. You’ll find an environment that inspires and empowers you to thrive both personally and professionally. There’s no one like you and that’s why there’s nowhere like RSM."
"Risk Consulting Senior Associate, Senior DevSecOps Engineer (Location Flexible/Remote)",JR112647,Experienced,https://rsm.wd1.myworkdayjobs.com/en-US/RSMCareers/job/Dallas/Risk-Consulting-Supervisor--Senior-DevSecOps-Engineer_JR112647?q=Power%20Platform,Power Platform,"Dallas, Atlanta Metro Area, Charlotte","We are the leading provider of professional services to the middle market globally, our purpose is to instill confidence in a world of change, empowering our clients and people to realize their full potential. Our exceptional people are the key to our unrivaled, culture and talent experience and our ability to be compelling to our clients. You’ll find an environment that inspires and empowers you to thrive both personally and professionally. There’s no one like you and that’s why there’s nowhere like RSM."
"Risk Consulting Supervisor, Senior Cloud Transformation Architect (Location Flexible/Remote)",JR112649,Experienced,https://rsm.wd1.myworkdayjobs.com/en-US/RSMCareers/job/USA-OH-Cleveland-127-Public-Square-Suite-2300/Risk-Consulting-Manager--Senior-Cloud-Transformation-Architect_JR112649?q=Power%20Platform,Power Platform,"USA-OH-Cleveland-127 Public Square, Suite 2300, Atlanta Metro Area, Charlotte, Salt Lake City","We are the leading provider of professional services to the middle market globally, our purpose is to instill confidence in a world of change, empowering our clients and people to realize their full potential. Our exceptional people are the key to our unrivaled, culture and talent experience and our ability to be compelling to our clients. You’ll find an environment that inspires and empowers you to thrive both personally and professionally. There’s no one like you and that’s why there’s nowhere like RSM."
